MakeName(0x11969D30, "atlr_BtlDbgSet_t_union_battle_tension");
MakeName(0x11955460, "atlr_AimEquipment_GetAimEqTempWork_Priority");
MakeName(0x119DA630, "atlr_EquipCheckBeforeGet_Accessory");
MakeName(0x1196DCC0, "atlr_BtlDbgSet_t_unit_battle_navi_pos_y");
MakeName(0x119509A0, "atlr_SystemWork_SetBtlMsg_EnemyAdvantage");
MakeName(0x1194EC80, "atlr_PlayerUnion_SetEnable");
MakeName(0x119BB6F0, "atlr_UnitGrowthParam_Hp_ByStrGrowth_CalcGetExp");
MakeName(0x11979590, "atlr_DebugPrintSetting_MaskIndex");
MakeName(0x11966800, "atlr_DebugBattle_DrawUnionNaviMap");
MakeName(0x119447C0, "atlr_BattleSequence_IsPrePostSequence");
MakeName(0x11942780, "atlr_BattleUnit_GetAtkTypeDefThunder_Base");
MakeName(0x1196A250, "atlr_BtlDbgGet_t_union_battle_ap_jin");
MakeName(0x119B40D0, "atlr_BattleReward_SetReserve_EqWeaponAim_Raw");
MakeName(0x11941830, "atlr_BattleUnit_GetBattleUnionId");
MakeName(0x1196F620, "atlr_BtlDbgSet_t_unit_param_ap_mgc__jin");
MakeName(0x119411C0, "atlr_BattleMessage_GetIsFirsrCriticalTrigger");
MakeName(0x119A86D0, "atlr_BattleUnit_SetWeight_Direct");
MakeName(0x1197FA90, "atlr_BattleJinEnhance_CheckIsEnhanceTargetJin_Raw");
MakeName(0x119542C0, "atlr_BattleUnit_CommandInfo_bOn");
MakeName(0x119EC500, "atlr_Battle_CalcFuncMain_0047");
MakeName(0x1194DD30, "atlr_UnitParam_GetParamStart_Raw");
MakeName(0x119383D0, "atlr__CalcFunc_IsItemSkill");
MakeName(0x1193D8C0, "atlr_BattleCalc_Get_moral_bonus_eq_weapon_dp_mgc_ambit");
MakeName(0x1199DD20, "atlr_Battle_CalcFuncSub_5");
MakeName(0x119967F0, "atlr_SkillGrowth_EqCategory_SetUnitLvBattle_ActCate");
MakeName(0x11966270, "atlr_DebugBattle_SetRRUnitId");
MakeName(0x119DB320, "atlr_Script2Menu_EqStyle_EnableCheck");
MakeName(0x1196E1B0, "atlr_BtlDbgGet_t_unit_param_chara_pc_id");
MakeName(0x11985BB0, "atlr_BtlRankCalc_CalcHosei_GetDamageHosei");
MakeName(0x1194E3A0, "atlr_Script_PartySet_IsLoadFinish");
MakeName(0x1193F870, "atlr_BattleMain_UpdateMenuForceNow");
MakeName(0x11943530, "atlr_BattleUnion_SetUnLockup");
MakeName(0x11938470, "atlr__CalcFunc_IsAttackAction");
MakeName(0x119606A0, "atlr_SkillGetSlabel_t_unit_skill_mgc_category");
MakeName(0x11941470, "atlr_BattleUnit_IsEnableDirect");
MakeName(0x11A079D0, "atlr__StatusControl_AdjustResetUnionStatus");
MakeName(0x1195DB40, "atlr_L_BattleActionData_IsWeaponArts");
MakeName(0x11953EC0, "atlr_BattleUnit_GetTensionOld_Direct");
MakeName(0x119A4A00, "atlr_BattleCalc_Get_EQ_eqsukill_s_oh_LV");
MakeName(0x119F7E40, "atlr_SkillGrowth_MagicChance_WriteGrowthResult");
MakeName(0x1193DBE0, "atlr_BattleCalc_Set_param_bonus_eq_shield_eva_butsu_ambit");
MakeName(0x11A08880, "atlr_PlayerUnit_GetReEmergenceExp_SkillMgcCategory");
MakeName(0x11936680, "atlr_DebugBook_Print_PresetArtsSkillCategory");
MakeName(0x11963170, "atlr_SkillGrowth_SetResultLog_MakeTemp_SortTemp");
MakeName(0x119AF920, "atlr_VFX_BR_Function_Weapon");
MakeName(0x119DD980, "atlr_Script_SetPartyMax");
MakeName(0x119E0440, "atlr_ShopMakeList_NormalBAR");
MakeName(0x119F5950, "atlr_LogicCommon_Think_StatusCheck");
MakeName(0x119606C0, "atlr_SkillGetSlabel_t_unit_skill_item_category");
MakeName(0x11982190, "atlr_BattleUnitMons_SetupUnitParam_Direct");
MakeName(0x119A4960, "atlr_BattleCalc_Get_EQ_eqsukill_oh_oh_LV");
MakeName(0x1196BF60, "atlr_BtlDbgGet_t_unit_battle_ret_pos_x");
MakeName(0x1194ED70, "atlr_PlayerUnion_GetEmptyCount");
MakeName(0x119550C0, "atlr_BattleUnit_GetClass");
MakeName(0x1199C000, "atlr_ttomioka_debug_menutest_main");
MakeName(0x11950620, "atlr_SystemWork_SetBattleLeaderCount");
MakeName(0x1195FB10, "atlr_ShopScript_FindSameItem");
MakeName(0x1197F330, "atlr_BattleCalc_Get_battle_work_unit_df_ice");
MakeName(0x11940C40, "atlr_BattleMenu_CopyInternal2Disp");
MakeName(0x1197A7B0, "atlr_Debug_Init_Unit_Equip");
MakeName(0x119408D0, "atlr_BattleMain_LogicFlag_bOn");
MakeName(0x119CC760, "atlr_ShopMakeList_TradeNormal");
MakeName(0x1196E610, "atlr_BtlDbgSet_t_unit_param_str_level");
MakeName(0x11A218D0, "atlr_BattleSequence_CreateOverDriveAction");
MakeName(0x11A131F0, "atlr_BattleUnitPlayer_SetupUnitParam_Direct");
MakeName(0x119A99A0, "atlr_BattleUnion_CheckUnitExist");
MakeName(0x11954870, "atlr_BattleUnit_GetCT2AutoRate");
MakeName(0x11952D40, "atlr_BattleUnion_GetPostSPCommand");
MakeName(0x11986050, "atlr_ComponentHelp_GetUnitNumber");
MakeName(0x119846E0, "atlr_Script_BattleSound_SetBGMVolumeVoiceEnd");
MakeName(0x119664A0, "atlr_DebugBattle_BlowPawn");
MakeName(0x119DB330, "atlr_FieldReward_MakeRewardWork_MapTreasure");
MakeName(0x119EC9B0, "atlr_Battle_CalcFuncMain_0082");
MakeName(0x119CA9A0, "atlr_BattleReward_SetReserve_EqWeaponAim");
MakeName(0x11A07060, "atlr_CalcFunc_CalcResult");
MakeName(0x11942E20, "atlr_BattleUnit_SetEqStyleLvThTh");
MakeName(0x119C73C0, "atlr_PlayerUnit_CheckEquipment_CanNotEquip_Accessory");
MakeName(0x119706F0, "atlr_BtlDbgSet_t_unit_param_asgl_oh_th");
MakeName(0x119A46E0, "atlr_Battle_CalcFuncMain_0229");
MakeName(0x11961030, "atlr_SkillGrowthCommon_CalcReadyBaseExp");
MakeName(0x1195E760, "atlr_PartyTalk_SetCount");
MakeName(0x119DEC30, "atlr_ItemAdd_PartyEquip_CheckCanEquipWeaponRush");
MakeName(0x119F7900, "atlr_SkillGrowth_ArtsSkillDir_GrowthReserveMember");
MakeName(0x1195FFE0, "atlr_ShopTrade_GetItemLv");
MakeName(0x119839F0, "atlr_BattleUnion_IsBelongUnitHaveClass_Direct");
MakeName(0x11940110, "atlr_BattleMain_SetSequenceRenewOrder");
MakeName(0x11959440, "atlr_ItemCommon_GetDouguName");
MakeName(0x11983900, "atlr_BattleUnionMonster_ClearParam");
MakeName(0x119B5A70, "atlr_ItemCommon_SetAlreadyGetFlag");
MakeName(0x11937F30, "atlr_CalcFunc_ResetResultWork");
MakeName(0x1194B610, "atlr_MascotSaisyu_GetNormalUpNum");
MakeName(0x11A23860, "atlr_BattleSequence_Refresh");
MakeName(0x1194FC30, "atlr_PlayerUnit_GetReEmergenceExp_GetSkillDirExp_Raw");
MakeName(0x11983340, "atlr_BattleUnion_SetLockUpSituation_Direct");
MakeName(0x119E1FA0, "atlr_SkillGrowth_ItemSkill_Ready");
MakeName(0x119888B0, "atlr_UnitParam_GetClassStart");
MakeName(0x1195DF70, "atlr_LogicGambit_FilterActionLimited");
MakeName(0x119570F0, "atlr_BattleReward_SetReserve_GetRewardItemLv");
MakeName(0x11A0AD20, "atlr_LogicCommon_SPCommandStatusClear");
MakeName(0x119B1B80, "atlr_SetPartyMax_OneType");
MakeName(0x119A4CF0, "atlr_BattleJinEnhance_CheckCanGet");
MakeName(0x1193E510, "atlr_SpecialBattle_GetMonsterIndexHead");
MakeName(0x1199D6E0, "atlr__BGMControl_GetBGM_New");
MakeName(0x1197EEF0, "atlr_BattleCalc_Get_offset_unit_df_att_shou");
MakeName(0x119604F0, "atlr_SkillGetData_GetIsItemCateFlag");
MakeName(0x1197F650, "atlr_BattleSPConditionEnd_CheckStatus");
MakeName(0x119BBD80, "atlr_UnitGrowthParam_Str_BtlAlive_CalcGetExp");
MakeName(0x1193E970, "atlr_Script_BattleJin_IsSelectable");
MakeName(0x11988C70, "atlr_PlayerUnion_GetTrooperUnitCountAll");
MakeName(0x11A13350, "atlr_BattleUnitMons_SetupUnitParam");
MakeName(0x11969C60, "atlr_BtlDbgSet_t_union_battle_ap_forecast");
MakeName(0x1193D4D0, "atlr_BattleCalc_Get_param_bonus_spd");
MakeName(0x11960930, "atlr_SkillGetSlabel_t_unit_magic_chance_get_skill");
MakeName(0x1198CB50, "atlr_AimEquipment_GetShortMaterial");
MakeName(0x1196A900, "atlr_BtlDbgSet_t_union_param_name_type_id");
MakeName(0x11951870, "atlr_L_EquipmentData_GetDirectionMgc_Raw");
MakeName(0x1196E590, "atlr_BtlDbgSet_t_unit_param_ap_charge_now");
MakeName(0x11963800, "atlr_SkillGetWork_Usable_IsUsableBattle_Direct");
MakeName(0x11A27B20, "atlr_Script_NewGameCallback");
MakeName(0x1197E300, "atlr_BattleCalc_Set_resist_mgc");
MakeName(0x1196DD80, "atlr_BtlDbgSet_t_unit_battle_pos_jin_x");
MakeName(0x119BE390, "atlr_ttomioka_debug_preload_test_main");
MakeName(0x1196B7E0, "atlr_BtlDbgGet_t_unit_battle_ap_now");
MakeName(0x119698E0, "atlr_BtlDbgSet_t_union_battle_angle");
MakeName(0x119728A0, "atlr_DebugTomoma_UnitEnableCheck");
MakeName(0x119AF680, "atlr_LastBattleLabelCheck_CheckIsNotHave_LemnantOthers");
MakeName(0x1198B380, "atlr_BattleUnion_IsUnitInUnion");
MakeName(0x119CF560, "atlr_ttomioka_debug_motion_sub_main");
MakeName(0x1198B2E0, "atlr_BattleUnion_ResetApForecast");
MakeName(0x11979FD0, "atlr_Script_Debug_SetEmployList");
MakeName(0x11991C00, "atlr_LogicCommon_HellGateCounter_UnionDead");
MakeName(0x1196E190, "atlr_BtlDbgSet_t_unit_param_chara_pc_id");
MakeName(0x1195B990, "atlr_LogicCommand_GetIconID");
MakeName(0x11942B60, "atlr_BattleUnit_SetBtlMonsId_Direct");
MakeName(0x1194F160, "atlr_DebugPlayerUnion_CopyTest");
MakeName(0x119456F0, "atlr__StatusControl_IsDenyUnionNewStatusBySrcStatus");
MakeName(0x11962990, "atlr_SkillGrowth_MagicChance_SelectGrowth_Raw");
MakeName(0x11957150, "atlr_BattleReward_SetReserve_FindVoidReserveUnitSlot");
MakeName(0x11A0CB40, "atlr_SkillGrowth_EqStyle");
MakeName(0x119BF690, "atlr__CalcFunc_IsUnionAlive");
MakeName(0x11941F30, "atlr_BattleUnitDebug_IsLoadEndCheck");
MakeName(0x119417D0, "atlr_BattleUnit_CalcDamage");
MakeName(0x119791F0, "atlr_Debug_ShowDestroyInfo");
MakeName(0x1198F560, "atlr_ItemCheck_GetStackItemCategoryDefine");
MakeName(0x1197C490, "atlr__CalcFunc_IsAllyTeamByUnit");
MakeName(0x119626F0, "atlr_SkillGrowth_ItemCategory_SetUnitLvBase_Cast");
MakeName(0x11942920, "atlr_BattleUnit_GetAttrDefZan_Jin");
MakeName(0x119DE9B0, "atlr_CustomiseImpro_ListUp_TargetEq_PartyEq");
MakeName(0x1196FC00, "atlr_BtlDbgGet_t_unit_param_num5");
MakeName(0x11994610, "atlr_PartyTalk_MakeList_GetNeedCount");
MakeName(0x1198B090, "atlr_Weapon_GetSkillGrowthHosei");
MakeName(0x11961F10, "atlr_SkillGrowth_InitUnitSkill_BeforeBattle_InitEqCategory");
MakeName(0x119DFC30, "atlr_PartyTalk_MakeListEquip_Weapon_Raw");
MakeName(0x11946FB0, "atlr__VoiceControl_GetVacantResponseWorkId");
MakeName(0x11955380, "atlr_BattleUnit_IsBadStatus_unit_act_off");
MakeName(0x1195A340, "atlr_ItemCtrlMSI_AgeFix_SortID_Item");
MakeName(0x119705A0, "atlr_BtlDbgSet_t_unit_param_previous_btl_count");
MakeName(0x119B9D40, "atlr_SkillGrowth_MgcCategory_SetUseFlag");
MakeName(0x11A06240, "atlr_DebugScript_SetUnionMember");
MakeName(0x11943C20, "atlr_BatteUnion_GetLeaderBattlePC_Direct");
MakeName(0x11A04110, "atlr_LogicTargetUnion_SelectTargetKC");
MakeName(0x1197F430, "atlr_BattleChain_Reset");
MakeName(0x11952770, "atlr_BattleUnion_IsPCUnion");
MakeName(0x11979C60, "atlr_DebugOnoTest_SetBtlUnitAction");
MakeName(0x119E1E40, "atlr_SkillGrowth_EqStyle_BtlAlive_GetExp");
MakeName(0x1198C380, "atlr_BattleUnit_GetPreSPLogicTargetUnionPC");
MakeName(0x119AF770, "atlr_MonsKillCount_AddCount_Rare");
MakeName(0x119C6E80, "atlr_EquipCheckBeforeGet_Sub");
MakeName(0x11958140, "atlr_CustomiseImpro_GetParam");
MakeName(0x119DA210, "atlr_BtlRankCalc_UnionDamage");
MakeName(0x11946540, "atlr__StatusControl_SetUnionStatusTimer");
MakeName(0x1193D050, "atlr_BattleCalc_GET_PROG_GET_GLOBAL_FLAG");
MakeName(0x1194E310, "atlr_UnitParam_SetTensionBase");
MakeName(0x119540D0, "atlr_BattleUnit_IsEQStyleXX");
MakeName(0x11981FA0, "atlr_BattleUnitPlayer_StartPreLoad");
MakeName(0x1194EB40, "atlr_PlayerUnion_ClearInfo");
MakeName(0x119F1910, "atlr__StatusControl_CallCalcFuncSetUnionStatus");
MakeName(0x1193F360, "atlr_BattleLocation_GetBattleLocationCountIndex");
MakeName(0x1196BB60, "atlr_BtlDbgGet_t_unit_battle_ct2_start");
MakeName(0x11947BA0, "atlr_DebugCommon_DumpSheet");
MakeName(0x11940850, "atlr_BattleMain_Get_OverDriveActionCount");
MakeName(0x1193D820, "atlr_BattleCalc_Set_moral_bonus_eq_weapon_ap_mgc_ambit");
MakeName(0x119F1710, "atlr__StatusControl_SetCalcUnitStatusCounter");
MakeName(0x11962F70, "atlr_SkillGrowth_MgcCategory_SetUnitLvNow_Cast");
MakeName(0x119F6020, "atlr_LogicGambit_CheckInsyncCommand");
MakeName(0x1194A360, "atlr_IdleBattle_isEnableUnit");
MakeName(0x11954830, "atlr_BattleUnit_SetCT2AutoRate");
MakeName(0x119D7BF0, "atlr_Battle_CalcFuncMain_0201");
MakeName(0x119B8530, "atlr_SkillGrowth_EqCategory_LevelUpCheck");
MakeName(0x1198E870, "atlr_GuildAdventure_Clear_CanClearUnit");
MakeName(0x119F1320, "atlr_BattleUnit_MakeParam_SummonPcJinParam_CalcParam");
MakeName(0x11941D50, "atlr_BattleUnitMons_StartPreLoad");
MakeName(0x1198C3A0, "atlr_BattleUnit_GetPostSPLogicTargetUnionPC");
MakeName(0x1194F600, "atlr_PlayerUnit_GetAccessorySp");
MakeName(0x119AF990, "atlr_VFX_BR_Function_Avoid");
MakeName(0x119901D0, "atlr_ItemDel_PartyEquip_Accessory");
MakeName(0x119530B0, "atlr_BattleUnion_GetPostSequenceDoneFlag");
MakeName(0x11970520, "atlr_BtlDbgSet_t_unit_param_phy_atk_count");
MakeName(0x1196ED90, "atlr_BtlDbgSet_t_unit_param_type_def_acid_now");
MakeName(0x119704C0, "atlr_BtlDbgGet_t_unit_param_reserve_mons");
MakeName(0x11961B10, "atlr_BattleUnit_SetEqCategoryLvKatana");
MakeName(0x119CFE60, "atlr_CalcFunc_IsFinalCombo");
MakeName(0x119A7D20, "atlr_BattleUnit_SetAPCharge_Jin");
MakeName(0x1193B6B0, "atlr_BattleCalc_Get_safety_flag");
MakeName(0x11942FA0, "atlr_BattleUnit_SetMgcCategoryLvSogeki");
MakeName(0x1195CB70, "atlr_L_BattleStatus_GetStatusSet2Union");
MakeName(0x119C5A50, "atlr__VoiceControl_GetRandomAliveUnionInTeam");
MakeName(0x119CDBD0, "atlr_SkillGrowth_MagicChance_GetNewSkillCheck_Magic");
MakeName(0x11A27480, "atlr_GuildEmploy_ListUp_UnitCheck_FirstEmploy_Raw");
MakeName(0x1198D1D0, "atlr_AimEquipment_SetAim_ChangeAimType");
MakeName(0x11954380, "atlr_BattleUnit_CommandInfo_Clear");
MakeName(0x11942BA0, "atlr_BattleUnit_GetUnitBreed_Direct");
MakeName(0x119696E0, "atlr_BtlDbgGet_t_union_battle_lockup_enable");
MakeName(0x1196E530, "atlr_BtlDbgGet_t_unit_param_ap_now");
MakeName(0x11994390, "atlr_PartyTalk_MakeListAdvise_GetMesId");
MakeName(0x11959260, "atlr_ItemCommon_GetNoMenuFlag_Dougu");
MakeName(0x1197C280, "atlr_CalcFunc_GetUnionApChangeValue");
MakeName(0x1197DD60, "atlr_Battle_CalcFuncSub_510");
MakeName(0x119A7BA0, "atlr_BattleUnit_SetAtkTypeDefPoison_Base");
MakeName(0x11953240, "atlr_BattleUnion_LogicFlag_bOff");
MakeName(0x119A5FB0, "atlr_BattleMenu_SetTargetCommand");
MakeName(0x11976380, "atlr_ttomioka_debug_btlcmd_ctrl_mainmenu");
MakeName(0x11968E70, "atlr_BtlDbgGet_t_union_battle_jin_type");
MakeName(0x119AF550, "atlr_LastBattleLabelCheck_CheckKill_WhiteConqueror");
MakeName(0x11970830, "atlr_BtlDbgSet_t_unit_param_asgl_s_oh");
MakeName(0x119DA410, "atlr_ComponentHelp_SortUnitId");
MakeName(0x1196A1D0, "atlr_BtlDbgGet_t_union_battle_ap_charge_base");
MakeName(0x1196BA80, "atlr_BtlDbgSet_t_unit_battle_idn_exp2");
MakeName(0x11958020, "atlr_CustomiseImpro_ListUp_TargetEq_PartyEq_CheckRushSub");
MakeName(0x1198BC30, "atlr_BattleUnit_GetTargetUnit_Direct");
MakeName(0x119E24D0, "atlr_SkillGrowth_MagicChance_LevelBonus");
MakeName(0x11965500, "atlr_DebugBattle_SetFixDamagePC");
MakeName(0x119ACD20, "atlr_EquipWeaponCheck_SetApChargeEqForecast");
MakeName(0x11939E30, "atlr_BattleCalc_Get_battle_status_union_union_offset_plus_damage");
MakeName(0x1196A000, "atlr_BtlDbgSet_t_union_battle_mgc_def");
MakeName(0x1198ECC0, "atlr_SystemWork_SetEncountForEmploy");
MakeName(0x119B36E0, "atlr_AimEquipment_SellMode_SetShortMoney_Material");
MakeName(0x11994E90, "atlr_ShopTrade_GetSozaiExp_AddExp");
MakeName(0x119C2CC0, "atlr_BattleCalc_Get_etc_bttle_item_skill_defence_damage_01");
MakeName(0x11964A90, "atlr_UnitGrowthParam_Mgc_BtlAlive_CalcGetExp_Raw");
MakeName(0x11998400, "atlr_SkillGrowth_SkillUsable_AddSkill_Raw");
MakeName(0x11A0B500, "atlr_LogicTargetUnit_SelectTarget");
MakeName(0x119578A0, "atlr_BattleReward_SetReserve_GetPersonal_SetEq_Acce");
MakeName(0x1193D780, "atlr_BattleCalc_Get_moral_bonus_mgc_ambit");
MakeName(0x119C2420, "atlr_BattleCalc_Get_etc_bttle_attack_hitup_butsu");
MakeName(0x1195A050, "atlr_ItemCtrlMSI_SageFix_SortID_Weapon");
MakeName(0x1196CDB0, "atlr_BtlDbgGet_t_unit_battle_attr_def_zan_jin");
MakeName(0x11940600, "atlr_BattleMain_occSetFumble");
MakeName(0x11957660, "atlr_BattleReward_SetReserve_GetNeedItemNum_Sub");
MakeName(0x119C34D0, "atlr_BattleMessage_OpenSystemMessageWindow");
MakeName(0x119862A0, "atlr_Battle_Reinforce_Init");
MakeName(0x119FF490, "atlr_LogicCommon_SuddenlyInsync");
MakeName(0x119BE160, "atlr_ttomioka_debug_motion_create_model_main");
MakeName(0x119F1930, "atlr__StatusControl_CallCalcFuncResetUnionStatus");
MakeName(0x1196A960, "atlr_BtlDbgGet_t_union_param_jin_id");
MakeName(0x11969DD0, "atlr_BtlDbgSet_t_union_battle_tension_menu");
MakeName(0x11946350, "atlr__StatusControl_GetStatusUnion_MenuStatusInfoOffTextIdOne");
MakeName(0x11979F10, "atlr_DebugScript_ChangeUnitEq");
MakeName(0x11A08350, "atlr_PlayerUnit_GetReEmergenceExp_UnitParam");
MakeName(0x11941000, "atlr_DebugBattleMenu_ActionList_DumpTurn1");
MakeName(0x119CDAE0, "atlr_SkillGrowth_MagicSkill_Raw");
MakeName(0x1196D600, "atlr_BtlDbgSet_t_unit_battle_command_sub1");
MakeName(0x119F2E00, "atlr_PlayerUnit_GetReEmergenceExp_GetNewSkill");
MakeName(0x119652E0, "atlr_DebugBattle_GetBattleActionFix");
MakeName(0x119971F0, "atlr_SkillGrowth_ItemCategory_SetUnitLvBase_ActCate");
MakeName(0x1193A0C0, "atlr_BattleCalc_Get_BTL_TYPE_AT");
MakeName(0x1196B0E0, "atlr_BtlDbgGet_t_union_param_hero_point00");
MakeName(0x1196C240, "atlr_BtlDbgSet_t_unit_battle_type_def_ice");
MakeName(0x119784D0, "atlr_ttomioka_debug_traxplay_init");
MakeName(0x11942DC0, "atlr_BattleUnit_SetEqStyleLvOhOh");
MakeName(0x119A8210, "atlr_BattleUnit_SetSTR_Direct");
MakeName(0x1193F300, "atlr_BattleJobSeq_GetNowUnionCaster_ActionEnable");
MakeName(0x119514F0, "atlr_Weapon_GetNotAimFlag_Raw");
MakeName(0x1197E9D0, "atlr_BattleCalc_Set_battle_work_eq_weapon_ap_butsu");
MakeName(0x1198EC60, "atlr_SystemWork_AddEncountNum");
MakeName(0x11A0C5B0, "atlr_SkillGrowth_EqCategory_BtlAlive");
MakeName(0x119B3E40, "atlr_Script_AimEquipment_SetAim_CountAttack");
MakeName(0x11969070, "atlr_BtlDbgGet_t_union_battle_last_command");
MakeName(0x119B9410, "atlr_SkillGrowth_MagicSkill_AddExp2");
MakeName(0x11952C30, "atlr_BattleUnion_SetLTU");
MakeName(0x1196AC80, "atlr_BtlDbgSet_t_union_param_weight_now");
MakeName(0x119F5670, "atlr_LogicAction_GetUsableActionCount");
MakeName(0x1197FD30, "atlr_BattleLocationCount_GetCount_Raw");
MakeName(0x11A206D0, "atlr_DebugGuildAdv_SetPartyListUp_Daiji");
MakeName(0x119A9DD0, "atlr_BattleReward_LotNormal");
MakeName(0x11936730, "atlr_DebugBook_Print_TargetEquipment");
MakeName(0x1196BA20, "atlr_BtlDbgGet_t_unit_battle_spd_exp2");
MakeName(0x11959200, "atlr_ItemAdd_PartyEquip_CheckCanEquipRush_PushCanEqWork");
MakeName(0x11978690, "atlr_ttomioka_debug_collision_setting_step");
MakeName(0x119C84F0, "atlr_IdleBattle_CalcMove_Fuzzy");
MakeName(0x11989DA0, "atlr_PlayerUnitResident_AddQueueUnitWeapons");
MakeName(0x119F24B0, "atlr_IdleBattle_ActionEndCallBack");
MakeName(0x11951750, "atlr_Weapon_GetAcceAimType_Raw");
MakeName(0x1196FB20, "atlr_BtlDbgSet_t_unit_param_item4");
MakeName(0x11972FD0, "atlr_DebugTomoma_InitUnitList");
MakeName(0x1196C8B0, "atlr_BtlDbgGet_t_unit_battle_attr_def_zan_base");
MakeName(0x11969A60, "atlr_BtlDbgSet_t_union_battle_navi_pos_z");
MakeName(0x11953160, "atlr_BattleUnion_GetEntryTurnNo");
MakeName(0x1193E090, "atlr_BattleEventCtrl_Init");
MakeName(0x1196C060, "atlr_BtlDbgGet_t_unit_battle_attr_atk_syo");
MakeName(0x1193D900, "atlr_BattleCalc_Get_moral_bonus_eq_weapon_eva_butsu_ambit");
MakeName(0x119846A0, "atlr_Script_BattleSound_SetBGMVolumeVoiceStart");
MakeName(0x119C29D0, "atlr_BattleCalc_Get_etc_bttle_breed_type_num_21");
MakeName(0x1196CED0, "atlr_BtlDbgSet_t_unit_battle_type_def_thunder_jin");
MakeName(0x11A086F0, "atlr_PlayerUnit_GetReEmergenceExp_SkillEqStyle");
MakeName(0x11981D20, "atlr_BattleUnit_Get_sBTL_PC");
MakeName(0x119844E0, "atlr_BattleSound_Init");
MakeName(0x119D94F0, "atlr_BattleUnit_MakeParam_MonsBase_EqParam_SubWeapon");
MakeName(0x1196AA00, "atlr_BtlDbgSet_t_union_param_charcter_id2");
MakeName(0x11A27F60, "atlr_GuildEmploy_ListUp");
MakeName(0x1195B3B0, "atlr_LogicActionAttr_GetMajidesu");
MakeName(0x1193D3B0, "atlr_BattleCalc_Set_param_bonus_apc");
MakeName(0x11946230, "atlr__StatusControl_GetStatusUnit_RendModel");
MakeName(0x1193DB40, "atlr_BattleCalc_Get_param_bonus_eq_weapon_dp_butsu_ambit");
MakeName(0x11A26810, "atlr_Debug_FieldReward_AddItem_Accessory");
MakeName(0x11969880, "atlr_BtlDbgGet_t_union_battle_pos_y");
MakeName(0x1193FF00, "atlr_BattleMain_SetTensionInternalOld");
MakeName(0x1196B3C0, "atlr_BtlDbgSet_t_union_param_hero_point12");
MakeName(0x1195F610, "atlr_PartyTalk_MakeList_GetResId_Equip");
MakeName(0x119500F0, "atlr_PlayerUnitResident_Unload_UnitWeapon");
MakeName(0x119B6FB0, "atlr_PartyTalk_ExeEquip_Accessory");
MakeName(0x11A22D00, "atlr_Debug_FieldReward_EventPrice");
MakeName(0x11960990, "atlr_SkillGetSlabel_t_unit_param");
MakeName(0x1196FC60, "atlr_BtlDbgSet_t_unit_param_num6");
MakeName(0x119FB970, "atlr_AimEquipment_SetAim_SetNewAimWeapon");
MakeName(0x11942880, "atlr_BattleUnit_GetAPCharge_Jin");
MakeName(0x119A4E10, "atlr_BattleLockup_Setup");
MakeName(0x1196CE10, "atlr_BtlDbgSet_t_unit_battle_attr_def_syo_jin");
MakeName(0x119E2AC0, "atlr_UnitGrowth_ClassChange_RankUp_CheckCanGet");
MakeName(0x119ABC80, "atlr_BtlRankCalc_SetDamageDeal");
MakeName(0x119C2E20, "atlr_BattleCalc_Get_etc_bttle_item_skill_offence_damage_06");
MakeName(0x119A7BE0, "atlr_BattleUnit_SetTension_Base");
MakeName(0x119F9B60, "atlr_DebugScript_GetNewSkill");
MakeName(0x11958C40, "atlr_GuildEmploy_ListUp_UnitCheck_FirstEmploy_CheckBtlRank");
MakeName(0x1196BB80, "atlr_BtlDbgSet_t_unit_battle_ct2_auto");
MakeName(0x1195B490, "atlr_LogicAction_IsGradeDownHealAction");
MakeName(0x11953D10, "atlr_BattleUnit_GetHPMax_Direct");
MakeName(0x11984980, "atlr__StatusControl_DispRegistPopup");
MakeName(0x1193F730, "atlr_BattleLockup_GetData_Direction");
MakeName(0x11935CA0, "atlr_DebugBook_Get_GuildInfo");
MakeName(0x11955310, "atlr_BattleUnit_IsConquerorUnit");
MakeName(0x119ACBA0, "atlr_EquipWeaponCheck_CalcParamEqForecast");
MakeName(0x11951F40, "atlr_BattleUnion_SetTargetUnitArrayDirect");
MakeName(0x11970140, "atlr_BtlDbgGet_t_unit_param_need_money_sub");
MakeName(0x11A0F960, "atlr_Script_AimEquipment_SetInit");
MakeName(0x119987C0, "atlr_UnitGrowth_ClassChange_PlayerUnit_IsUsableAllInsync");
MakeName(0x11960A90, "atlr_SkillGrowth_WriteNewSkillWork_AddActToTempWork");
MakeName(0x11952100, "atlr_BattleUnion_GetDefaultTargetUnionDirect");
MakeName(0x119F6730, "atlr_PartyTalk_MakeListMaterial");
MakeName(0x11962450, "atlr_SkillGrowth_ItemCategory_GetLevel");
MakeName(0x119D8300, "atlr_BattleMain_CheckStartBattleMessage");
MakeName(0x1194AE90, "atlr_IdleBattle_IsInSequenceUnion");
MakeName(0x119B5340, "atlr_GuildEmploy_AddEncountNum");
MakeName(0x11969920, "atlr_BtlDbgSet_t_union_battle_radius");
MakeName(0x11996BE0, "atlr_SkillGrowth_EqStyle_GetUnitLvNow_ActCate");
MakeName(0x11946640, "atlr__StatusControl_SetUnitStatusTimer");
MakeName(0x1196AF60, "atlr_BtlDbgGet_t_union_param_mgc_atk_base");
MakeName(0x119B45E0, "atlr_BattleReward_SetReserve_EqNew_SetUpAimEqTempWork");
